Neighborhood Name,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Ajuda,38.7075,-9.198333,Palácio Nacional da Ajuda,38.707653,-9.197758,Historic Site
Ajuda,38.7075,-9.198333,Restaurante Andorinhas,38.70491145873602,-9.19934888586842,Restaurant
Ajuda,38.7075,-9.198333,Páteo Alfacinha,38.70653745320649,-9.194201517392289,Restaurant
Ajuda,38.7075,-9.198333,Jardim Botânico da Ajuda,38.706429793426395,-9.201222207691192,Botanical Garden
Ajuda,38.7075,-9.198333,Churrasqueira do Marquês,38.70399631558285,-9.199402378140045,BBQ Joint
Ajuda,38.7075,-9.198333,Estufa Real,38.70683960217436,-9.201974849348982,Restaurant
Ajuda,38.7075,-9.198333,Carruço - Artista Plástico,38.71015466226625,-9.200749397277832,Art Gallery
Ajuda,38.7075,-9.198333,Outra Opção (antiga Panibel),38.7041902360868,-9.199464386029884,Bakery
Ajuda,38.7075,-9.198333,Barata,38.70372447425215,-9.1953431208965,Grocery Store
Alcantara,38.706389,-9.174167,Alcântara 50,38.705462454591405,-9.173533171878635,Portuguese Restaurant
Alcantara,38.706389,-9.174167,Grelhados de Alcântara,38.70512974737624,-9.172244898930126,BBQ Joint
Alcantara,38.706389,-9.174167,Largo das Necessidades,38.70758354356667,-9.171750774065254,Plaza
Alcantara,38.706389,-9.174167,O Palácio,38.70635728105693,-9.173442222231154,Seafood Restaurant
Alcantara,38.706389,-9.174167,Paradise Garage,38.70540277219041,-9.17403571062531,Concert Hall
Alcantara,38.706389,-9.174167,Quimera Brewpub,38.70546210234665,-9.17098093330304,Beer Bar
Alcantara,38.706389,-9.174167,Ozeki,38.705741727624314,-9.17347474536485,Sushi Restaurant
Alcantara,38.706389,-9.174167,Copenhagen Coffee Lab,38.705357,-9.171112,Coffee Shop
Alcantara,38.706389,-9.174167,A Tapadinha,38.706575526115145,-9.17872960772976,Eastern European Restaurant
Alcantara,38.706389,-9.174167,Divinos Prazeres,38.70464887459906,-9.174612881287253,Pizza Place
Alcantara,38.706389,-9.174167,Tapada das Necessidades,38.70871051593267,-9.170463173003185,Park
Alcantara,38.706389,-9.174167,Toscana,38.70476877496275,-9.169375504996157,Portuguese Restaurant
Alcantara,38.706389,-9.174167,O Maravilhas,38.70488294537882,-9.173550522353365,Portuguese Restaurant
Alcantara,38.706389,-9.174167,Museu do Oriente,38.702848908189125,-9.170761176619253,Museum
Alcantara,38.706389,-9.174167,Alcântara Café,38.70359880006869,-9.176502651958879,Nightclub
Alcantara,38.706389,-9.174167,Lidl,38.70504550109264,-9.179042758951855,Supermarket
Alcantara,38.706389,-9.174167,O Mercado,38.70500456972445,-9.178732084421283,Mediterranean Restaurant
Alcantara,38.706389,-9.174167,Puro Acaso,38.70467455749925,-9.17754619584153,Restaurant
Alcantara,38.706389,-9.174167,Painel de Alcântara,38.70494984957675,-9.172160759989637,Portuguese Restaurant
Alcantara,38.706389,-9.174167,Restaurante 31 da Armada,38.70520483584909,-9.170412252046368,Mediterranean Restaurant
Alcantara,38.706389,-9.174167,Largo do Calvário,38.70481975691167,-9.177435628738174,Plaza
Alvalade,38.746944,-9.136111,Dom Feijão,38.74711791847183,-9.139536565949937,Portuguese Restaurant
Alvalade,38.746944,-9.136111,Harley-Davidson,38.744597861217926,-9.134057988767099,Motorcycle Shop
Alvalade,38.746944,-9.136111,Teatro Municipal Maria Matos,38.74577358669034,-9.13874453800186,Theater
Alvalade,38.746944,-9.136111,FIB - il vero gelato italiano (geladosfib),38.74424989025015,-9.134209787740007,Ice Cream Shop
Alvalade,38.746944,-9.136111,Restaurante O Mattos,38.74586468426611,-9.138629373114322,Portuguese Restaurant
Alvalade,38.746944,-9.136111,Complexo Desportivo Supera Areeiro,38.74489482196382,-9.138953498025113,Gym / Fitness Center
Alvalade,38.746944,-9.136111,Casa do Gelado,38.74487214717318,-9.139544722525967,Ice Cream Shop
Alvalade,38.746944,-9.136111,Lutécia Hotel,38.74579418904793,-9.138996704354472,Hotel
Alvalade,38.746944,-9.136111,Confeitaria LX,38.74723703884455,-9.140787170423318,Coffee Shop
Alvalade,38.746944,-9.136111,Frutalmeidas,38.746755029151224,-9.14073600396844,Snack Place
Alvalade,38.746944,-9.136111,Jardim Fernando Pessa,38.74306887661078,-9.137231249912542,Garden
Alvalade,38.746944,-9.136111,Lucca,38.745894812066716,-9.141330349703415,Pizza Place
Alvalade,38.746944,-9.136111,Sala Thai,38.747651,-9.140187,Thai Restaurant
Alvalade,38.746944,-9.136111,Restaurante Fraga,38.747618612302155,-9.132411863632257,Portuguese Restaurant
Alvalade,38.746944,-9.136111,Livraria Barata,38.7430593852649,-9.138633352168908,Bookstore
Alvalade,38.746944,-9.136111,Despensa N.6,38.74475053649052,-9.14021190305191,Bakery
Alvalade,38.746944,-9.136111,1001 Nights Iranian Restaurant,38.745068,-9.140761,Persian Restaurant
Alvalade,38.746944,-9.136111,Churrasqueira XXI,38.742506,-9.135459,BBQ Joint
Alvalade,38.746944,-9.136111,Hotel Roma,38.74562044536929,-9.14029554431147,Hotel
Alvalade,38.746944,-9.136111,Marisqueira Roma,38.744963213796616,-9.139585545491382,Seafood Restaurant
Alvalade,38.746944,-9.136111,Magic Pool Bar,38.7442125905278,-9.14067058398982,Bar
Alvalade,38.746944,-9.136111,iClinica,38.743659607991496,-9.13594779337791,Electronics Store
Alvalade,38.746944,-9.136111,Fisiogaspar,38.74887874096399,-9.131640625400143,Medical Center
Alvalade,38.746944,-9.136111,Loja NOS,38.74392568186061,-9.139397084135158,Electronics Store
Alvalade,38.746944,-9.136111,Fome de Leão,38.74353801081973,-9.133965511643703,BBQ Joint
Alvalade,38.746944,-9.136111,Pastelaria Madrid,38.743600608439095,-9.135562599862668,Café
Alvalade,38.746944,-9.136111,Pokhara,38.74661263445253,-9.132393276775964,Indian Restaurant
Alvalade,38.746944,-9.136111,Dona Maria,38.74636765042745,-9.132444282966445,Portuguese Restaurant
Alvalade,38.746944,-9.136111,Bertrand,38.743329902595434,-9.138721484986583,Bookstore
Alvalade,38.746944,-9.136111,Confraria do Café,38.74327919180254,-9.139130246112165,Café
Alvalade,38.746944,-9.136111,Praça do Areeiro,38.74395876113913,-9.139165878295898,Plaza
Alvalade,38.746944,-9.136111,Fórum Lisboa,38.74348688946045,-9.138568630991749,Performing Arts Venue
Alvalade,38.746944,-9.136111,Panificadora do Areeiro,38.748709,-9.132707,Bakery
Alvalade,38.746944,-9.136111,Tabacaria Brilhante,38.74832030069106,-9.13229261186393,Smoke Shop
Alvalade,38.746944,-9.136111,Eua Caffe,38.74883768662498,-9.13220351041638,Café
Alvalade,38.746944,-9.136111,Circulo De Letras,38.743864303828744,-9.13980239822078,Bookstore
Areeiro,38.740278,-9.128056,Zé do Cozido,38.738402,-9.128832,Portuguese Restaurant
Areeiro,38.740278,-9.128056,Journey By Day,38.73867001407527,-9.127342700958252,Electronics Store
Areeiro,38.740278,-9.128056,Tasca do Miguel,38.739569979959896,-9.130768917955944,Portuguese Restaurant
Areeiro,38.740278,-9.128056,Tou Aqui Tou Aí,38.73836932304525,-9.12731092088415,Electronics Store
Areeiro,38.740278,-9.128056,Pepe & Oliva,38.737670398440635,-9.127349677976229,Italian Restaurant
Areeiro,38.740278,-9.128056,Fonte Luminosa,38.737297553678296,-9.130260944366455,Fountain
Areeiro,38.740278,-9.128056,GlobalData,38.7418381232586,-9.129294959058695,Electronics Store
Areeiro,38.740278,-9.128056,The Wine Company,38.740134500655415,-9.128922522068024,Wine Shop
Areeiro,38.740278,-9.128056,Domino's Pizza,38.741721751405024,-9.13080402479915,Pizza Place
Areeiro,38.740278,-9.128056,Os Mimos do Churrasco,38.73956600585811,-9.125503097962078,Restaurant
Areeiro,38.740278,-9.128056,Trigo Doce,38.7395439,-9.132054,Bakery
Areeiro,38.740278,-9.128056,Pavilhão Casal Vistoso,38.74321123517902,-9.128567018429795,Stadium
Areeiro,38.740278,-9.128056,Restaurante Espadachim,38.73965847407967,-9.133306329571731,Asian Restaurant
Areeiro,38.740278,-9.128056,Expressoflor,38.73754826021278,-9.13154161389765,Coffee Shop
Areeiro,38.740278,-9.128056,Hotel DAH,38.73719468212485,-9.12826482881447,Hotel
Areeiro,38.740278,-9.128056,Club Olaias,38.74195589535329,-9.12317956817953,Gym / Fitness Center
Areeiro,38.740278,-9.128056,Olaias Park Hotel,38.739514337702616,-9.124082585894811,Hotel
Areeiro,38.740278,-9.128056,Centro de Ténis das Olaias,38.74154304836772,-9.122763501375744,Tennis Court
Areeiro,38.740278,-9.128056,Fei He,38.74036764094404,-9.12387333553908,Chinese Restaurant
Areeiro,38.740278,-9.128056,Altis Park Hotel,38.739573076105835,-9.124026327715322,Hotel
Areeiro,38.740278,-9.128056,Charlot,38.73986740771748,-9.124052474250957,Café
Areeiro,38.740278,-9.128056,Olaias Plaza,38.74001484570196,-9.124120522681183,Shopping Mall
Areeiro,38.740278,-9.128056,Clube de Rugby do Técnico,38.74019159033336,-9.123411918116842,Sports Club
Areeiro,38.740278,-9.128056,Liz Garden,38.74190021311252,-9.12341594696045,Flower Shop
Arroios,38.728889,-9.138889,Hare Krishna,38.73036615954922,-9.140637841598366,Vegetarian / Vegan Restaurant
Arroios,38.728889,-9.138889,Restaurante O Raposo,38.72854587902703,-9.13689425520043,Restaurant
Arroios,38.728889,-9.138889,Vasku's Grill,38.72811859052203,-9.136848941319027,Steakhouse
Arroios,38.728889,-9.138889,Pastelaria Açoreana,38.72756095303935,-9.142108578656558,Bakery
Arroios,38.728889,-9.138889,Restaurante Viva Lisboa,38.729406586392734,-9.140453769285548,Portuguese Restaurant
Arroios,38.728889,-9.138889,Aromas e Temperos,38.73200588115668,-9.137944597717386,Brazilian Restaurant
Arroios,38.728889,-9.138889,Horta dos Brunos,38.732079705651394,-9.139160724162508,Portuguese Restaurant
Arroios,38.728889,-9.138889,A Padaria Portuguesa,38.73129481674355,-9.136410122342193,Bakery
Arroios,38.728889,-9.138889,Go Natural Supermercado,38.72767545413687,-9.141344471761863,Organic Grocery
Arroios,38.728889,-9.138889,Restaurante Zaafran,38.7317260838757,-9.141044762162004,Indian Restaurant
Arroios,38.728889,-9.138889,Delícia de Arroios,38.73062003250788,-9.136179948803711,Portuguese Restaurant
Arroios,38.728889,-9.138889,Polpetta,38.72794013559727,-9.1357400651903,Italian Restaurant
Arroios,38.728889,-9.138889,Fitness Hut // Almirante Reis,38.72592615508303,-9.135490857541981,Gym / Fitness Center
Arroios,38.728889,-9.138889,Deja Vu,38.72993029933572,-9.140884791762282,Lounge
Arroios,38.728889,-9.138889,Churrasqueira do Zubir,38.72811994027808,-9.134117763043033,BBQ Joint
Arroios,38.728889,-9.138889,Be Lisbon,38.731623678317064,-9.140027323011626,Hotel
Arroios,38.728889,-9.138889,Vila Garden Guest House,38.730409,-9.134692,Hotel
Arroios,38.728889,-9.138889,Leo Restaurante,38.72731503990571,-9.133915454149246,Indian Restaurant
Arroios,38.728889,-9.138889,Espiral,38.732179157821214,-9.140671192878482,Vegetarian / Vegan Restaurant
Arroios,38.728889,-9.138889,Jardim Constantino,38.731012,-9.137064,Garden
Arroios,38.728889,-9.138889,Grande Palácio Hong-Kong,38.73123303449708,-9.134153317048295,Chinese Restaurant
Arroios,38.728889,-9.138889,Sabores de Gôa,38.72725163160652,-9.13387753535548,Indian Restaurant
Arroios,38.728889,-9.138889,Pomar Fresco,38.72841474765345,-9.134727637271471,Fruit & Vegetable Store
Arroios,38.728889,-9.138889,Anjos70,38.72535446174374,-9.135667669381613,Cultural Center
Arroios,38.728889,-9.138889,Pastelaria Monte Rei,38.73129160713948,-9.135208839966783,Café
Arroios,38.728889,-9.138889,Hotel Travel Park,38.727165866030525,-9.134800454286937,Hotel
Arroios,38.728889,-9.138889,Quiosque do Coreto,38.730082635740814,-9.144091947543382,Café
Arroios,38.728889,-9.138889,Deliart Caffé,38.72893131413648,-9.144101618750554,Mediterranean Restaurant
Arroios,38.728889,-9.138889,Hotel Ibis Lisboa Saldanha,38.73189820992718,-9.142506067906801,Hotel
Arroios,38.728889,-9.138889,Ambiente hostel,38.72914593446186,-9.134458601474762,Hostel
Arroios,38.728889,-9.138889,Health & Fun,38.731205874215114,-9.134011789006417,Gym
Arroios,38.728889,-9.138889,Restaurante Ideal lisboa,38.72963037558645,-9.134220939249495,Portuguese Restaurant
Arroios,38.728889,-9.138889,O Paradouro Residencial,38.73123586096964,-9.134075004514862,Hostel
Arroios,38.728889,-9.138889,Sereia Do Mar,38.7313242823099,-9.134454047111008,Seafood Restaurant
Arroios,38.728889,-9.138889,Espaço FA,38.726607364351764,-9.134322318812709,Coffee Shop
Avenidas Novas,38.738889,-9.145833,Nómada,38.738059676803914,-9.147615283716467,Sushi Restaurant
Avenidas Novas,38.738889,-9.145833,Jupiter Lisboa Hotel,38.739596039183716,-9.146190344442255,Hotel
Avenidas Novas,38.738889,-9.145833,Fogo de Chão,38.73972961667416,-9.14320953522899,Brazilian Restaurant
Avenidas Novas,38.738889,-9.145833,Fitness Hut,38.73920704101543,-9.14710274021049,Gym / Fitness Center
Avenidas Novas,38.738889,-9.145833,Bellezza D'Itália,38.738405690224944,-9.145972132270964,Italian Restaurant
Avenidas Novas,38.738889,-9.145833,Choupana Caffe,38.736408,-9.14586,Café
Avenidas Novas,38.738889,-9.145833,Culturgest,38.74082785428755,-9.142939247885622,Art Gallery
Avenidas Novas,38.738889,-9.145833,Óh Pereira,38.740023955559835,-9.142636249355892,Brewery
Avenidas Novas,38.738889,-9.145833,Lateral Bistro,38.739854,-9.148798,Restaurant
Avenidas Novas,38.738889,-9.145833,Gula's For Kitchen Lovers,38.73726294504144,-9.141969805101285,Restaurant
Avenidas Novas,38.738889,-9.145833,Club Life To Go,38.738901,-9.147616,Health Food Store
Avenidas Novas,38.738889,-9.145833,Celeiro,38.74205447807004,-9.147144510878986,Health Food Store
Avenidas Novas,38.738889,-9.145833,Pastelaria Versailles,38.73544385341053,-9.145506620407104,Bakery
Avenidas Novas,38.738889,-9.145833,Holmes Place Defensores de Chaves,38.73690604385417,-9.143956245423022,Gym / Fitness Center
Avenidas Novas,38.738889,-9.145833,Espaço Nimas,38.7357063583276,-9.14741138965307,Indie Movie Theater
Avenidas Novas,38.738889,-9.145833,Paladar Zen,38.73992953507005,-9.149037476118016,Vegetarian / Vegan Restaurant
Avenidas Novas,38.738889,-9.145833,Rabo d'Pêxe,38.73542266737048,-9.146593482570001,Japanese Restaurant
Avenidas Novas,38.738889,-9.145833,Arigato Sushi Arena,38.742147,-9.145163,Sushi Restaurant
Avenidas Novas,38.738889,-9.145833,The Green Affair,38.735127,-9.144614,Vegetarian / Vegan Restaurant
Avenidas Novas,38.738889,-9.145833,Joker Lounge,38.737291,-9.149478,Bar
Avenidas Novas,38.738889,-9.145833,DOTE - Cervejaria Moderna - Campo Pequeno,38.738777860749494,-9.146148871087599,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Prazeres da Picanha,38.74053311641571,-9.14504645105637,Brazilian Restaurant
Avenidas Novas,38.738889,-9.145833,Italian Republic,38.735076,-9.146171,Italian Restaurant
Avenidas Novas,38.738889,-9.145833,La Fabrica,38.73689893415348,-9.141958863748771,Ice Cream Shop
Avenidas Novas,38.738889,-9.145833,People and Food,38.74252800015562,-9.144071270326092,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Casa Nepalesa,38.73851469472933,-9.151448908982816,Indian Restaurant
Avenidas Novas,38.738889,-9.145833,Campo Pequeno,38.74255292988757,-9.145281314849854,Plaza
Avenidas Novas,38.738889,-9.145833,La Finestra,38.73693222302314,-9.150353837666525,Pizza Place
Avenidas Novas,38.738889,-9.145833,iLoja,38.73843828179224,-9.14489345138502,Mobile Phone Shop
Avenidas Novas,38.738889,-9.145833,Dieci,38.74218658068,-9.14481086204906,Pizza Place
Avenidas Novas,38.738889,-9.145833,A Padaria Portuguesa,38.73522119467544,-9.144107597515061,Bakery
Avenidas Novas,38.738889,-9.145833,Mesa do Bairro,38.74015563798931,-9.14159984798282,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Bella Lisa,38.73759066365936,-9.150015316818966,Italian Restaurant
Avenidas Novas,38.738889,-9.145833,Italy,38.735186517348836,-9.144159265858736,Italian Restaurant
Avenidas Novas,38.738889,-9.145833,Go Natural Supermercado,38.73728,-9.147965,Organic Grocery
Avenidas Novas,38.738889,-9.145833,L'Éclair,38.735120887957514,-9.146676496268903,Coffee Shop
Avenidas Novas,38.738889,-9.145833,Rubro,38.74213452238488,-9.145774841308594,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Hotel White Lisboa,38.7350217661728,-9.145393890048046,Hotel
Avenidas Novas,38.738889,-9.145833,Jardim da Casa da Moeda,38.73771598952087,-9.14311408996582,Garden
Avenidas Novas,38.738889,-9.145833,Go Natural,38.742564528546076,-9.145335749727503,Vegetarian / Vegan Restaurant
Avenidas Novas,38.738889,-9.145833,Bertrand,38.742868751435026,-9.145700107321378,Bookstore
Avenidas Novas,38.738889,-9.145833,Jardim do Arco do Cego,38.73590832910081,-9.142255783081055,Garden
Avenidas Novas,38.738889,-9.145833,Colina,38.73487806317767,-9.147892667723545,Restaurant
Avenidas Novas,38.738889,-9.145833,Galeto,38.73567194481781,-9.145226403224205,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Cesar Castro Lda,38.73469901221441,-9.14710521697998,Kitchen Supply Store
Avenidas Novas,38.738889,-9.145833,Udon,38.735059,-9.147126,Noodle House
Avenidas Novas,38.738889,-9.145833,Lisbon Nest House,38.735526007278246,-9.145192844633774,Hostel
Avenidas Novas,38.738889,-9.145833,O Moisés,38.73515611283931,-9.145689230793165,Restaurant
Avenidas Novas,38.738889,-9.145833,Cinema City Campo Pequeno,38.742301885680156,-9.14457321166992,Movie Theater
Avenidas Novas,38.738889,-9.145833,SANA Executive Hotel,38.7368947839009,-9.150465320787317,Hotel
Avenidas Novas,38.738889,-9.145833,Chalet D'àvila,38.735075161377864,-9.143348571779997,Bed & Breakfast
Avenidas Novas,38.738889,-9.145833,Eccellenza,38.73814605109379,-9.144472111185383,Italian Restaurant
Avenidas Novas,38.738889,-9.145833,Namur,38.74059175040516,-9.144688752943505,Café
Avenidas Novas,38.738889,-9.145833,Lidl,38.73783185333884,-9.150396945104745,Supermarket
Avenidas Novas,38.738889,-9.145833,Marrakech,38.73680633657351,-9.150563391997139,Middle Eastern Restaurant
Avenidas Novas,38.738889,-9.145833,Hotel 3K Barcelona,38.74103086636907,-9.150198701464936,Hotel
Avenidas Novas,38.738889,-9.145833,Hotel Alif Campo Pequeno,38.741980547224294,-9.143442496375858,Hotel
Avenidas Novas,38.738889,-9.145833,Ouriço,38.738874113044716,-9.14432046096243,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Praça de Touros do Campo Pequeno,38.742603138623146,-9.145431518554688,General Entertainment
Avenidas Novas,38.738889,-9.145833,Iogurteria do Bairro,38.742761910501514,-9.145520371936835,Frozen Yogurt Shop
Avenidas Novas,38.738889,-9.145833,Bingo do Clube de Futebol «Os Belenenses»,38.73623085860004,-9.144495167642566,Casino
Avenidas Novas,38.738889,-9.145833,City Bar,38.74233357578208,-9.14473224066483,Karaoke Bar
Avenidas Novas,38.738889,-9.145833,Sem Dúvida,38.739810777612185,-9.142872126695286,Portuguese Restaurant
Avenidas Novas,38.738889,-9.145833,Taberna Manuel Pereira Gomes,38.740002346304955,-9.142607461970298,Beer Garden
Avenidas Novas,38.738889,-9.145833,Fábrica dos Sabores,38.73744201964529,-9.143922475648607,Bakery
Avenidas Novas,38.738889,-9.145833,Holiday Inn,38.738224385770806,-9.141402840614319,Hotel
Avenidas Novas,38.738889,-9.145833,:slow (slow),38.74254748470667,-9.145207009045835,Steakhouse
Avenidas Novas,38.738889,-9.145833,Flor das Avenidas,38.738545038456046,-9.144122074409184,Café
Avenidas Novas,38.738889,-9.145833,Lego Fan Event,38.7424721327642,-9.145234208258914,Theme Park
Avenidas Novas,38.738889,-9.145833,Gomo,38.73516490955735,-9.144611315055784,Restaurant
Avenidas Novas,38.738889,-9.145833,McDonald's,38.73541472348846,-9.145255436248506,Fast Food Restaurant
Avenidas Novas,38.738889,-9.145833,Apple House,38.73961873420818,-9.144154166448804,Burger Joint
Avenidas Novas,38.738889,-9.145833,Queenmama's,38.742435776033936,-9.145603179931639,Pizza Place
Avenidas Novas,38.738889,-9.145833,Pastelaria Sequeira,38.735151680858934,-9.145478243062902,Bakery
Avenidas Novas,38.738889,-9.145833,Baia do Peixe - Campo Pequeno,38.74245010408366,-9.144648982706922,Seafood Restaurant
Avenidas Novas,38.738889,-9.145833,Centro Comercial do Campo Pequeno,38.7425816073297,-9.145202511375423,Shopping Mall
Avenidas Novas,38.738889,-9.145833,Burger King,38.74258787267955,-9.145291697564836,Fast Food Restaurant
Avenidas Novas,38.738889,-9.145833,Portugália - Balcão,38.74257933739549,-9.145278782638119,Brewery
Avenidas Novas,38.738889,-9.145833,Imprensa Nacional Casa da Moeda,38.73662805123106,-9.141826629638672,Bookstore
Avenidas Novas,38.738889,-9.145833,Loja NOS,38.73517138599149,-9.1449950662766,Electronics Store
Avenidas Novas,38.738889,-9.145833,H3 Hambúrguer Gourmet,38.742563941281624,-9.145368574622799,Burger Joint
Avenidas Novas,38.738889,-9.145833,Empadaria do Chef,38.74256449916515,-9.145302416699739,Pie Shop
Avenidas Novas,38.738889,-9.145833,Sushi Kiyomi,38.73550018714589,-9.145256754720185,Asian Restaurant
Avenidas Novas,38.738889,-9.145833,Pingo Doce,38.742897434548816,-9.145447327567702,Supermarket
Beato,38.734722,-9.105833,Convento do Beato,38.735011504136125,-9.106280326346592,Historic Site
Beato,38.734722,-9.105833,A Casa do Bacalhau,38.73216105397664,-9.10643219947815,Restaurant
Beato,38.734722,-9.105833,Dois Corvos Cervejeira,38.738059465941674,-9.105670284650401,Brewery
Beato,38.734722,-9.105833,Entra,38.737465803898864,-9.103597849799877,Restaurant
Beato,38.734722,-9.105833,Adega Tia Rosa,38.73329304871131,-9.105874204292252,Restaurant
Beato,38.734722,-9.105833,Dinastia Tang,38.737977667501575,-9.103269095717577,Cantonese Restaurant
Beato,38.734722,-9.105833,Restaurante D'Avis,38.73059480996245,-9.107754125595052,Restaurant
Beato,38.734722,-9.105833,Beatus,38.73785791863435,-9.103178394406966,Tapas Restaurant
Belem,38.7,-9.2,Enoteca de Belém,38.697618174301866,-9.202581841502083,Portuguese Restaurant
Belem,38.7,-9.2,Rui dos Pregos,38.69742230003602,-9.198946837293642,Portuguese Restaurant
Belem,38.7,-9.2,Santini,38.697426820138794,-9.198918851521134,Ice Cream Shop
Belem,38.7,-9.2,Fábrica dos Pastéis de Belém,38.69738144558947,-9.203372943526903,Bakery
Belem,38.7,-9.2,Museu Nacional dos Coches,38.69666413220113,-9.198710918426512,History Museum
Belem,38.7,-9.2,Jardim Afonso de Albuquerque,38.696499411027986,-9.200010658802986,Garden
Belem,38.7,-9.2,O Prado,38.69746900611668,-9.198470815770944,Portuguese Restaurant
Belem,38.7,-9.2,Palácio de Belém - Presidência da República de Portugal,38.69723323588559,-9.201416922606677,Capitol Building
Belem,38.7,-9.2,Starbucks Belem,38.697414191359044,-9.203681548375245,Coffee Shop
Belem,38.7,-9.2,Jardim Vasco da Gama,38.696331017116606,-9.202755534122616,Garden
Belem,38.7,-9.2,Pão Pão Queijo Queijo,38.697489234525236,-9.203880617035404,Sandwich Place
Belem,38.7,-9.2,Queijadas de Belém,38.69711611972407,-9.201652863731155,Portuguese Restaurant
Belem,38.7,-9.2,Belém 2 a 8,38.697269330581356,-9.201915046922801,Portuguese Restaurant
Belem,38.7,-9.2,Eléctrico BananaCafe,38.69782037954878,-9.204404222246524,Juice Bar
Belem,38.7,-9.2,Jardim Botânico Tropical,38.69842701128853,-9.20290975260973,Garden
Belem,38.7,-9.2,O Grande Mundo,38.69808044703053,-9.199351637149375,Chinese Restaurant
Belem,38.7,-9.2,Antiga Confeitaria,38.69759023216971,-9.203008802879985,Bakery
Belem,38.7,-9.2,Churrasqueira do Marquês,38.70399631558285,-9.199402378140045,BBQ Joint
Belem,38.7,-9.2,Adega de Belém,38.69725507422109,-9.202538959266919,Portuguese Restaurant
Belem,38.7,-9.2,Honorato Hamburgueres Artesanais,38.69745889950893,-9.203761270005383,Burger Joint
Belem,38.7,-9.2,A Padaria Portuguesa,38.69732679631216,-9.202661488506362,Bakery
Belem,38.7,-9.2,Pastelaria Versailles,38.69749436807076,-9.199163968374274,Breakfast Spot
Belem,38.7,-9.2,Restaurante Os Jerónimos,38.69736902614917,-9.203218076823887,Portuguese Restaurant
Belem,38.7,-9.2,Restaurante O Caniço,38.69689200018203,-9.202327457735407,BBQ Joint
Belem,38.7,-9.2,Igreja da Memória,38.70292073470184,-9.20235264252222,Church
Belem,38.7,-9.2,BananaCafe,38.69781977118564,-9.204366714556437,Bar
Belem,38.7,-9.2,Jeronymo,38.69731631236926,-9.202445371166075,Café
Belem,38.7,-9.2,Comptoir Parisien,38.696884482275316,-9.202668912187937,French Restaurant
Belem,38.7,-9.2,Pastéis de Cerveja,38.697231139931404,-9.20196113528588,Café
Belem,38.7,-9.2,Restaurante BemBelém,38.696876836134834,-9.202986626025835,Portuguese Restaurant
Belem,38.7,-9.2,Carvoeiro,38.69684076504668,-9.202882423685258,Seafood Restaurant
Belem,38.7,-9.2,Caseiro,38.69722871858408,-9.202201984609996,Portuguese Restaurant
Belem,38.7,-9.2,Museu da Presidência da República,38.697457595283865,-9.201320230828344,History Museum
Belem,38.7,-9.2,Samurai,38.69745020513979,-9.198939398625981,Japanese Restaurant
Belem,38.7,-9.2,Floresta De Belem,38.69692176822155,-9.20179390112822,Mediterranean Restaurant
Belem,38.7,-9.2,Estação Ferroviária de Belém,38.69617345427707,-9.198176523459004,Train Station
Belem,38.7,-9.2,Mr. Wrap,38.69762610441823,-9.204447910374542,Restaurant
Belem,38.7,-9.2,People Hostel,38.699264709873326,-9.20546317613327,Hostel
Belem,38.7,-9.2,Restaurante Sagitário,38.697368,-9.202054,Portuguese Restaurant
Belem,38.7,-9.2,Cais de Belém,38.69685153361381,-9.20281707124262,Restaurant
Belem,38.7,-9.2,McDonald's,38.696987904378155,-9.20334721609717,Fast Food Restaurant
Belem,38.7,-9.2,Square Thai,38.697474,-9.198256,Thai Restaurant
